digraph OpenTracker {
{rank=same; "VRPNConfig(19A7E510): 0" "ConsoleConfig(19A7E5B8): 0" "TimeConfig(19A7E660): 0" "SpaceDeviceConfig(19A7EB08): 0" "EventTransform19A89F10: 0" ;}
{rank=same; "UnitySink19A7FC68: 1" ;}
{rank=same; "ConsoleSink(19A7F370): 2" ;}
{rank=same; "EventTransform19A8A6F8: 1" ;}
{rank=same; "VRPNSource19A8AFF8: 0" ;}
{rank=same; "UnitySink(19A8A610): 2" ;}
{rank=same; "EventTransform19A8B1D8: 1" ;}
{rank=same; "VRPNSource19A8B4D8: 0" ;}
{rank=same; "UnitySink(19A8B0F0): 2" ;}
{rank=same; "EventTransform19A8B6B8: 1" ;}
{rank=same; "VRPNSource19A8B7B8: 0" ;}
{rank=same; "UnitySink(19A8B5D0): 2" ;}
{rank=same; "EventTransform19A8C998: 1" ;}
{rank=same; "VRPNSource213F0048: 0" ;}
{rank=same; "UnitySink(19A8C8B0): 2" ;}
{rank=same; "EventTransform213F0228: 1" ;}
{rank=same; "VRPNSource213F0328: 0" ;}
{rank=same; "UnitySink(213F0140): 2" ;}
{rank=same; "EventTransform213F0708: 1" ;}
{rank=same; "VRPNSource213F1008: 0" ;}
{rank=same; "UnitySink(213F0420): 2" ;}
{rank=same; "EventTransform213F11E8: 1" ;}
{rank=same; "VRPNSource213F12E8: 0" ;}
{rank=same; "UnitySink(213F1100): 2" ;}
{rank=same; "EventTransform213F1B78: 1" ;}
{rank=same; "VRPNSource213F2478: 0" ;}
{rank=same; "UnitySink(213F1890): 2" ;}
{rank=same; "EventTransform213F2E58: 1" ;}
{rank=same; "VRPNSource213F2F58: 0" ;}
{rank=same; "UnitySink(213F2970): 2" ;}
{rank=same; "EventTransform213F3338: 1" ;}
{rank=same; "VRPNSource213F3438: 0" ;}
{rank=same; "UnitySink(213F3050): 2" ;}
{rank=same; "EventTransform213F3E18: 1" ;}
{rank=same; "VRPNSource213F3F18: 0" ;}
{rank=same; "UnitySink(213F3D30): 2" ;}
{rank=same; "EventTransform213F42F8: 1" ;}
{rank=same; "VRPNSource213F43F8: 0" ;}
{rank=same; "UnitySink(213F4210): 2" ;}
{rank=same; "EventTransform213F46E0: 1" ;}
{rank=same; "VRPNSource213F47E0: 0" ;}
{rank=same; "UnitySink(213F45F8): 2" ;}
{rank=same; "EventTransform213F4FC0: 1" ;}
{rank=same; "VRPNSource213F58C0: 0" ;}
{rank=same; "UnitySink(213F4ED8): 2" ;}
{rank=same; "EventTransform213F5EA0: 1" ;}
{rank=same; "VRPNSource213F5FA0: 0" ;}
{rank=same; "UnitySink(213F5DB8): 2" ;}
{rank=same; "EventTransform19A8CCB0: 1" ;}
{rank=same; "VRPNSource19A8F498: 0" ;}
{rank=same; "UnitySink(213F6298): 2" ;}
{rank=same; "EventTransform19A8CDB0: 1" ;}
{rank=same; "VRPNSource213F7398: 0" ;}
{rank=same; "UnitySink(213F6398): 2" ;}
{rank=same; "EventTransform19A8CEB0: 1" ;}
{rank=same; "VRPNSource213F7490: 0" ;}
{rank=same; "UnitySink(213F6480): 2" ;}
{rank=same; "EventTransform19A8CFB0: 1" ;}
{rank=same; "VRPNSource213F7588: 0" ;}
{rank=same; "UnitySink(213F6568): 2" ;}
{rank=same; "EventTransform19A8D0B0: 1" ;}
{rank=same; "VRPNSource213F7680: 0" ;}
{rank=same; "UnitySink(213F6650): 2" ;}
{rank=same; "EventTransform19A8D1B0: 1" ;}
{rank=same; "VRPNSource213F7778: 0" ;}
{rank=same; "UnitySink(213F6738): 2" ;}
{rank=same; "EventTransform19A8D2B0: 1" ;}
{rank=same; "VRPNSource213F7870: 0" ;}
{rank=same; "UnitySink(213F6820): 2" ;}
{rank=same; "EventTransform19A8D3B0: 1" ;}
{rank=same; "VRPNSource213F7968: 0" ;}
{rank=same; "UnitySink(213F6908): 2" ;}
{rank=same; "EventTransform19A8D4B0: 1" ;}
{rank=same; "VRPNSource213F7A60: 0" ;}
{rank=same; "UnitySink(213F69F0): 2" ;}
"EventTransform19A89F10: 0" -> "UnitySink19A7FC68: 1";
"UnitySink19A7FC68: 1" -> "ConsoleSink19A7F370: 2";
"EventTransform19A8A6F8: 1" -> "UnitySink19A8A610: 2";
"VRPNSource19A8AFF8: 0" -> "EventTransform19A8A6F8: 1";
"EventTransform19A8B1D8: 1" -> "UnitySink19A8B0F0: 2";
"VRPNSource19A8B4D8: 0" -> "EventTransform19A8B1D8: 1";
"EventTransform19A8B6B8: 1" -> "UnitySink19A8B5D0: 2";
"VRPNSource19A8B7B8: 0" -> "EventTransform19A8B6B8: 1";
"EventTransform19A8C998: 1" -> "UnitySink19A8C8B0: 2";
"VRPNSource213F0048: 0" -> "EventTransform19A8C998: 1";
"EventTransform213F0228: 1" -> "UnitySink213F0140: 2";
"VRPNSource213F0328: 0" -> "EventTransform213F0228: 1";
"EventTransform213F0708: 1" -> "UnitySink213F0420: 2";
"VRPNSource213F1008: 0" -> "EventTransform213F0708: 1";
"EventTransform213F11E8: 1" -> "UnitySink213F1100: 2";
"VRPNSource213F12E8: 0" -> "EventTransform213F11E8: 1";
"EventTransform213F1B78: 1" -> "UnitySink213F1890: 2";
"VRPNSource213F2478: 0" -> "EventTransform213F1B78: 1";
"EventTransform213F2E58: 1" -> "UnitySink213F2970: 2";
"VRPNSource213F2F58: 0" -> "EventTransform213F2E58: 1";
"EventTransform213F3338: 1" -> "UnitySink213F3050: 2";
"VRPNSource213F3438: 0" -> "EventTransform213F3338: 1";
"EventTransform213F3E18: 1" -> "UnitySink213F3D30: 2";
"VRPNSource213F3F18: 0" -> "EventTransform213F3E18: 1";
"EventTransform213F42F8: 1" -> "UnitySink213F4210: 2";
"VRPNSource213F43F8: 0" -> "EventTransform213F42F8: 1";
"EventTransform213F46E0: 1" -> "UnitySink213F45F8: 2";
"VRPNSource213F47E0: 0" -> "EventTransform213F46E0: 1";
"EventTransform213F4FC0: 1" -> "UnitySink213F4ED8: 2";
"VRPNSource213F58C0: 0" -> "EventTransform213F4FC0: 1";
"EventTransform213F5EA0: 1" -> "UnitySink213F5DB8: 2";
"VRPNSource213F5FA0: 0" -> "EventTransform213F5EA0: 1";
"EventTransform19A8CCB0: 1" -> "UnitySink213F6298: 2";
"VRPNSource19A8F498: 0" -> "EventTransform19A8CCB0: 1";
"EventTransform19A8CDB0: 1" -> "UnitySink213F6398: 2";
"VRPNSource213F7398: 0" -> "EventTransform19A8CDB0: 1";
"EventTransform19A8CEB0: 1" -> "UnitySink213F6480: 2";
"VRPNSource213F7490: 0" -> "EventTransform19A8CEB0: 1";
