digraph OpenTracker {
{rank=same; "VRPNConfig(249356B0): 0" "ConsoleConfig(24935218): 0" "TimeConfig(24935170): 0" "SpaceDeviceConfig(249350C8): 0" ;}
{rank=same; "EventTransform21502828: 1" ;}
{rank=same; "SpaceDeviceSource24F20C48: 0" ;}
{rank=same; "UnitySink25591B18: 2" ;}
{rank=same; "ConsoleSink(2145ADD8): 3" ;}
{rank=same; "EventTransform21501428: 1" ;}
{rank=same; "VRPNSource2145B2B0: 0" ;}
{rank=same; "UnitySink(25590E68): 2" ;}
{rank=same; "EventTransform21501528: 1" ;}
{rank=same; "VRPNSource2145B1B8: 0" ;}
{rank=same; "UnitySink(25591A30): 2" ;}
{rank=same; "EventTransform21501328: 1" ;}
{rank=same; "VRPNSource2145BB68: 0" ;}
{rank=same; "UnitySink(255912F0): 2" ;}
{rank=same; "EventTransform21502628: 1" ;}
{rank=same; "VRPNSource2145B788: 0" ;}
{rank=same; "UnitySink(25591948): 2" ;}
{rank=same; "EventTransform21502728: 1" ;}
{rank=same; "VRPNSource2148E560: 0" ;}
{rank=same; "UnitySink(25590F50): 2" ;}
{rank=same; "EventTransform21502928: 1" ;}
{rank=same; "VRPNSource2148E848: 0" ;}
{rank=same; "UnitySink(25591860): 2" ;}
{rank=same; "EventTransform21502A28: 1" ;}
{rank=same; "VRPNSource213F7870: 0" ;}
{rank=same; "UnitySink(25591208): 2" ;}
{rank=same; "EventTransform21502B28: 1" ;}
{rank=same; "VRPNSource213F7490: 0" ;}
{rank=same; "UnitySink(25591778): 2" ;}
{rank=same; "EventTransform21502D28: 1" ;}
{rank=same; "VRPNSource213F7F38: 0" ;}
{rank=same; "UnitySink(25591038): 2" ;}
{rank=same; "EventTransform21502E28: 1" ;}
{rank=same; "VRPNSource213F7E40: 0" ;}
{rank=same; "UnitySink(25591690): 2" ;}
{rank=same; "EventTransform21503128: 1" ;}
{rank=same; "VRPNSource213F7C50: 0" ;}
{rank=same; "UnitySink(25591120): 2" ;}
{rank=same; "EventTransform21502C28: 1" ;}
{rank=same; "VRPNSource213F7588: 0" ;}
{rank=same; "UnitySink(255915A8): 2" ;}
{rank=same; "EventTransform21503028: 1" ;}
{rank=same; "VRPNSource213F7398: 0" ;}
{rank=same; "UnitySink(255914C0): 2" ;}
{rank=same; "EventTransform21502F28: 1" ;}
{rank=same; "VRPNSource213F7D48: 0" ;}
{rank=same; "UnitySink(25590D80): 2" ;}
{rank=same; "EventTransform19A8E2B0: 1" ;}
{rank=same; "VRPNSource213F7778: 0" ;}
{rank=same; "UnitySink(255913D8): 2" ;}
{rank=same; "EventTransform19A8E4B0: 1" ;}
{rank=same; "VRPNSource213F7680: 0" ;}
{rank=same; "UnitySink(2155D570): 2" ;}
{rank=same; "EventTransform19A8E1B0: 1" ;}
{rank=same; "VRPNSource213F8220: 0" ;}
{rank=same; "UnitySink(2155D658): 2" ;}
{rank=same; "EventTransform19A8E5B0: 1" ;}
{rank=same; "VRPNSource213F8030: 0" ;}
{rank=same; "UnitySink(2155CA90): 2" ;}
{rank=same; "EventTransform19A8E8B0: 1" ;}
{rank=same; "VRPNSource213F8128: 0" ;}
{rank=same; "UnitySink(213F7130): 2" ;}
{rank=same; "EventTransform19A8E3B0: 1" ;}
{rank=same; "VRPNSource225EDF28: 0" ;}
{rank=same; "UnitySink(213F6CA8): 2" ;}
{rank=same; "EventTransform19A8E9B0: 1" ;}
{rank=same; "VRPNSource225EE308: 0" ;}
{rank=same; "UnitySink(213F6D90): 2" ;}
{rank=same; "EventTransform19A8EAB0: 1" ;}
{rank=same; "VRPNSource225EE118: 0" ;}
{rank=same; "UnitySink(213F6E78): 2" ;}
{rank=same; "EventTransform19A8E7B0: 1" ;}
{rank=same; "VRPNSource225EDC40: 0" ;}
{rank=same; "UnitySink(213F6BC0): 2" ;}
{rank=same; "EventTransform19A8E6B0: 1" ;}
{rank=same; "VRPNSource225ED860: 0" ;}
{rank=same; "UnitySink(213F7048): 2" ;}
"EventTransform21502828: 1" -> "UnitySink25591B18: 2";
"SpaceDeviceSource24F20C48: 0" -> "EventTransform21502828: 1";
"UnitySink25591B18: 2" -> "ConsoleSink2145ADD8: 3";
"EventTransform21501428: 1" -> "UnitySink25590E68: 2";
"VRPNSource2145B2B0: 0" -> "EventTransform21501428: 1";
"EventTransform21501528: 1" -> "UnitySink25591A30: 2";
"VRPNSource2145B1B8: 0" -> "EventTransform21501528: 1";
"EventTransform21501328: 1" -> "UnitySink255912F0: 2";
"VRPNSource2145BB68: 0" -> "EventTransform21501328: 1";
"EventTransform21502628: 1" -> "UnitySink25591948: 2";
"VRPNSource2145B788: 0" -> "EventTransform21502628: 1";
"EventTransform21502728: 1" -> "UnitySink25590F50: 2";
"VRPNSource2148E560: 0" -> "EventTransform21502728: 1";
"EventTransform21502928: 1" -> "UnitySink25591860: 2";
"VRPNSource2148E848: 0" -> "EventTransform21502928: 1";
"EventTransform21502A28: 1" -> "UnitySink25591208: 2";
"VRPNSource213F7870: 0" -> "EventTransform21502A28: 1";
"EventTransform21502B28: 1" -> "UnitySink25591778: 2";
"VRPNSource213F7490: 0" -> "EventTransform21502B28: 1";
"EventTransform21502D28: 1" -> "UnitySink25591038: 2";
"VRPNSource213F7F38: 0" -> "EventTransform21502D28: 1";
"EventTransform21502E28: 1" -> "UnitySink25591690: 2";
"VRPNSource213F7E40: 0" -> "EventTransform21502E28: 1";
"EventTransform21503128: 1" -> "UnitySink25591120: 2";
"VRPNSource213F7C50: 0" -> "EventTransform21503128: 1";
"EventTransform21502C28: 1" -> "UnitySink255915A8: 2";
"VRPNSource213F7588: 0" -> "EventTransform21502C28: 1";
"EventTransform21503028: 1" -> "UnitySink255914C0: 2";
"VRPNSource213F7398: 0" -> "EventTransform21503028: 1";
"EventTransform21502F28: 1" -> "UnitySink25590D80: 2";
"VRPNSource213F7D48: 0" -> "EventTransform21502F28: 1";
"EventTransform19A8E2B0: 1" -> "UnitySink255913D8: 2";
"VRPNSource213F7778: 0" -> "EventTransform19A8E2B0: 1";
"EventTransform19A8E4B0: 1" -> "UnitySink2155D570: 2";
"VRPNSource213F7680: 0" -> "EventTransform19A8E4B0: 1";
"EventTransform19A8E1B0: 1" -> "UnitySink2155D658: 2";
"VRPNSource213F8220: 0" -> "EventTransform19A8E1B0: 1";
"EventTransform19A8E5B0: 1" -> "UnitySink2155CA90: 2";
